Trajectory file for run 'run1'; etymon number :1279:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 229 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 382 : β > v 
#vˈakt͡ʃə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 605 : ə > ə̯ / __ #
#vˈakʃ# | Rule 612 : ə̯ > ∅ 
#vakʃ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
