Trajectory file for run 'run1'; etymon number :1279:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑn̪n̪ɛlo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪n̪lo# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌan̪n̪lo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪n̪lə̯# | Rule 226 : ə > ə̯ 
#βˌan̪n̪lə# | Rule 249 : ə̯ > ə / [-lat,-syl] l __ #
#vˌan̪n̪lə# | Rule 314 : β > v 
#vˌan̪lə# | Rule 368 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 385 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 534 : ə > ə̯ / __ #
#vˌãːl# | Rule 541 : ə̯ > ∅ 
#vãːl# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 553 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 558 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
