Trajectory file for run 'run1'; etymon number :1279:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈort̪eɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eɣʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈort̪eʝɛ# | Rule 197 : [+back,+front] > [-back] 
#ˈort̪əʝɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪əʝə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈort̪ə̯ʝə̯# | Rule 208 : ə > ə̯ 
#ˈort̪əʝə̯# | Rule 211 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝ# | Rule 220 : ə̯ > ∅ 
#ˈort̪əç# | Rule 295 : [-son] > [-voi] / __ #
#ˈort̪əʝ# | Rule 309 : ç > ʝ 
#ˈort̪əj# | Rule 311 : ʝ > j / [-cons] __ 
#ˈort̪ej# | Rule 350 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪oj# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪uj# | Rule 375 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛ# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈuɹt̪wɛ# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 520 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 522 : r > ʀ 
#uʀt̪wɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 528 : ɛ > a / w __ 
#uʁt̪wa# | Rule 530 : ʀ > ʁ 
