Trajectory file for run 'run1'; etymon number :1279:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑn̪n̪lo# | Rule 136 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɑn̪n̪lo# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌan̪n̪lo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪n̪lə̯# | Rule 260 : ə > ə̯ 
#βˌan̪n̪l# | Rule 293 : ə̯ > ∅ 
#βˌan̪n̪lə# | Rule 311 : ∅ > ə / [-lat,+cons] l __ #
#vˌan̪n̪lə# | Rule 405 : β > v 
#vˌan̪lə# | Rule 461 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 635 : ə > ə̯ / __ #
#vˌãːl# | Rule 642 : ə̯ > ∅ 
#vãːl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 654 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
