Trajectory file for run 'run1'; etymon number :667:
#meˌɑm# >>> #mʒɑ̃# ( Correct : #ma#) :
m e ˌɑ m 
#mɛˌɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mjˌɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mʝˌɑm# | Rule 27 : j > ʝ / __ [+syl]
#mʝˌam# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mɟˌam# | Rule 189 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#md͡ʒˌam# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˌãm# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#md͡ʒˌãn̪# | Rule 358 : m > n̪ / [-cons] __ #
#mʒˌãn̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#mʒˌãː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mʒˌɑ̃ː# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#mʒɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mʒɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
