Trajectory file for run 'run1'; etymon number :667:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈollɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈollə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌəðˈolə# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəðˈulə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 410 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 471 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 472 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 517 : ə > ə̯ / __ #
#mˈuːl# | Rule 524 : ə̯ > ∅ 
#muːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 536 : [+syl,+long] > [-long,-splng] 
