Trajectory file for run 'run1'; etymon number :667:
#meˈɑ# >>> #mɛ# ( Correct : #ma#) :
m e ˈɑ 
#mɛˈɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈɑ# | Rule 21 : j > ʝ / __ [+syl]
#mʝˈɑː# | Rule 69 : [+prim] > [+long] / __ #
#mʝˈaː# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mʝˈɛː# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mʝˈie̯# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mɟˈie̯# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈie̯# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈiːe̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒˈiːe̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒjˈe# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mʒjˈe# | Rule 421 : [+delrel] > [+cont,.delrel] 
#mʒjˈɛ# | Rule 427 : ˈe > ˈɛ 
#mʒˈɛ# | Rule 433 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˈɛː# | Rule 452 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#mɛː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
