Trajectory file for run 'run1'; etymon number :667:
#mˌed̪iˈɑːn̪ɑm# >>> #mjɐ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌɛjˈaːn̪a# | Rule 261 : ʝ > j 
#mˌɛjˈae̯n̪a# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌejˈae̯n̪a# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌejˈae̯n̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#mˌejˈeːn̪ə# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌejˈẽːn̪ə# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌəjˈẽːn̪ə# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəjˈɛ̃ːn̪ə# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌəjˈæ̃ːn̪ə# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#mˌəjˈɐ̃ːn̪ə# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#mˌəjˈɐ̃ːn̪ə̯# | Rule 553 : ə > ə̯ / __ #
#mˌəjˈɐ̃ːn̪# | Rule 560 : ə̯ > ∅ 
#məjɐ̃ːn̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məjɐ̃n̪# | Rule 572 : [+syl,+long] > [-long,-splng] 
#mjɐ̃n̪# | Rule 584 : ə > ∅ / # [-syl] __ [-syl] [+syl]
