Trajectory file for run 'run1'; etymon number :667:
#meˈum# >>> #mʒɔ̃# ( Correct : #mɔ̃#) :
m e ˈu m 
#mɛˈʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈʊm# | Rule 24 : j > ʝ / __ [+syl]
#mʝˈom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mʝˈoːm# | Rule 86 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mʝˈom# | Rule 122 : [+syl] > [-long,-splng] / __ [+cons] #
#mʝˈoːm# | Rule 129 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mʝˈom# | Rule 180 : [+syl] > [-long,-splng] / __ [+cons] #
#mʝˈoːm# | Rule 188 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mɟˈoːm# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈoːm# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈom# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#md͡ʒˈoːm# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#md͡ʒˈuːm# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#md͡ʒˈum# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#md͡ʒˈuːm# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#md͡ʒˈuːm̥# | Rule 305 : [-son] > [-voi] / __ #
#md͡ʒˈũːm̥# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mʒˈũːm̥# | Rule 445 : [+delrel] > [+cont,.delrel] 
#mʒˈũː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mʒũː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mʒũ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#mʒɔ̃# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
