Trajectory file for run 'run1'; etymon number :667:
#mˌed̪iˈɑːn̪um# >>> #mwiɛ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈaːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʝˈaːn̪ə̯# | Rule 256 : ə > ə̯ 
#mˌɛʝˈaːn̪# | Rule 289 : ə̯ > ∅ 
#mˌɛjˈaːn̪# | Rule 361 : ʝ > j 
#mˌɛjˈae̯n̪# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌejˈae̯n̪# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌejˈajn̪# | Rule 403 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#mˌejˈaj̃n̪# | Rule 468 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#mˌejˈãj̃n̪# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌojˈãj̃n̪# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌujˈãj̃n̪# | Rule 502 : [+round,+tense,+back] > [+hi] 
#mˌujˈɛ̃j̃n̪# | Rule 532 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mwˌiˈɛ̃j̃n̪# | Rule 541 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#mwˌiˈɛ̃n̪# | Rule 571 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mwˌiˈɛ̃ː# | Rule 618 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mw?ˈɛ̃ː# | Rule 621 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#mwiɛ̃ː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwiɛ̃# | Rule 650 : [+syl,+long] > [-long,-splng] 
