Trajectory file for run 'run1'; etymon number :667:
#mˌed̪iˈɑːn̪um# >>> #mjɐ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈaːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʝˈaːn̪ə̯# | Rule 235 : ə > ə̯ 
#mˌɛʝˈaːn̪# | Rule 260 : ə̯ > ∅ 
#mˌɛjˈaːn̪# | Rule 323 : ʝ > j 
#mˌɛjˈae̯n̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌejˈae̯n̪# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌejˈeːn̪# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌejˈẽːn̪# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌəjˈẽːn̪# | Rule 428 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəjˈɛ̃ːn̪# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌəjˈæ̃ːn̪# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#mˌəjˈɐ̃ːn̪# | Rule 557 : [+lo,+long,+syl] > [+back,-front] 
#mˌəjˈɐ̃ː# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#məjɐ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məjɐ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
#mjɐ̃# | Rule 603 : ə > ∅ / # [-syl] __ [-syl] [+syl]
