Trajectory file for run 'run1'; etymon number :667:
#meˈɑ# >>> #mɛ# ( Correct : #ma#) :
m e ˈɑ 
#mɛˈɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈɑ# | Rule 26 : j > ʝ / __ [+syl]
#mʝˈɑː# | Rule 74 : [+prim] > [+long] / __ #
#mʝˈaː# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mʝˈɛː# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mʝˈie̯# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mɟˈie̯# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈie̯# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈiːe̯# | Rule 230 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒˈiːe̯# | Rule 262 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒjˈe# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mʒjˈe# | Rule 426 : [+delrel] > [+cont,.delrel] 
#mʒjˈɛ# | Rule 432 : ˈe > ˈɛ 
#mʒˈɛ# | Rule 438 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˈɛː# | Rule 457 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#mɛː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 515 : [+syl,+long] > [-long,-splng] 
