Trajectory file for run 'run1'; etymon number :667:
#mˌed̪iˈɑːn̪ɑm# >>> #mə̃ɐ̃n̪# ( Correct : #mwajɛn̪#) :
m ˌe d̪ i ˈɑː n̪ ɑ m 
#mˌɛd̪ɪˈɑːn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ɑm# | Rule 25 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪ɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪ɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪ɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːn̪a# | Rule 173 : ʝ > ∅ / ˌɛ __ [-cons]
#mˌɛˈae̯n̪a# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeˈae̯n̪a# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈae̯n̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeˈeːn̪ə# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌeˈẽːn̪ə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌəˈẽːn̪ə# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈɛ̃ːn̪ə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌəˈæ̃ːn̪ə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#mˌə̃ˈæ̃ːn̪ə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃ˈɐ̃ːn̪ə# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#mˌə̃ˈɐ̃ːn̪ə̯# | Rule 504 : ə > ə̯ / __ #
#mˌə̃ˈɐ̃ːn̪# | Rule 511 : ə̯ > ∅ 
#mə̃ɐ̃ːn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃ɐ̃n̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
