Trajectory file for run 'run1'; etymon number :232:
#fˈɑkiɑ# >>> #fa# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 58 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 131 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈat̪t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈat̪t͡sʲə̯# | Rule 196 : ə > ə̯ 
#fˈat̪t͡sʲ# | Rule 208 : ə̯ > ∅ 
#fˈat͡sʲ# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡s# | Rule 339 : t͡sʲ > t͡s 
#fˈas# | Rule 423 : [+delrel] > [+cont,.delrel] 
#fˈa# | Rule 499 : [-son] > ∅ / __ #
#fa# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
