Trajectory file for run 'run1'; etymon number :232:
#fˈɑkiɑ# >>> #fɑs# ( Correct : #fas#) :
f ˈɑ k i ɑ 
#fˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɑkʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#fˈɑt̪t͡sʲɑ# | Rule 148 : c c > t̪ t͡sʲ 
#fˈat̪t͡sʲa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#fˈat̪t͡sʲə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#fˈat͡sʲə# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat͡sə# | Rule 355 : t͡sʲ > t͡s 
#fˈasə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#fˈaːsə# | Rule 478 : [+front,-round,+syl] > [+long] / __ s ə #
#fˈɑːsə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːsə̯# | Rule 510 : ə > ə̯ / __ #
#fˈɑːs# | Rule 517 : ə̯ > ∅ 
#fɑːs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑs# | Rule 529 : [+syl,+long] > [-long,-splng] 
