Trajectory file for run 'run1'; etymon number :232:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 180 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 249 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 278 : ə̯ > ∅ 
#fˈaçt̪# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 406 : ç > ʝ 
#fˈajt̪# | Rule 407 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 610 : [-son] > ∅ / __ #
#fɛː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 623 : [+syl,+long] > [-long,-splng] 
