Trajectory file for run 'run1'; etymon number :232:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑːβrɪkɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑβrekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɑβrɡɑ# | Rule 135 : e k > ɡ / r __ [+lo]
#fˈaβrɡa# | Rule 205 : [+lo] > [+front,-back] 
#fˈaβrɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 254 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#fˈawrd͡ʒa# | Rule 446 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 478 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔrd͡ʒə# | Rule 544 : [+syl] > [-long,-splng] 
#fˈɔrʒə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#fˈɔrʒə̯# | Rule 713 : ə > ə̯ / __ #
#fˈɔɹʒə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹʒ# | Rule 741 : ə̯ > ∅ 
#fˈɔrʒ# | Rule 755 : ɹ > r 
#fˈɔʀʒ# | Rule 757 : r > ʀ 
#fɔʀʒ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁʒ# | Rule 765 : ʀ > ʁ 
