Trajectory file for run 'run1'; etymon number :232:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈaçrɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 242 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 266 : ə > ə̯ 
#fˈarʲ# | Rule 300 : ə̯ > ∅ 
#fˈajrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 365 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 384 : rʲ > r 
#fˈajr# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 486 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːrə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 694 : ə > ə̯ / __ #
#fˈɛːr# | Rule 723 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 736 : r > ʀ 
#fɛːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 744 : ʀ > ʁ 
