Trajectory file for run 'run1'; etymon number :232:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 265 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 299 : ə̯ > ∅ 
#fˈaçt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaçt̪ʲ# | Rule 384 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈaʝt̪ʲ# | Rule 446 : ç > ʝ 
#fˈajt̪ʲ# | Rule 447 : ʝ > j / [-cons] __ 
#fˈɛjt̪ʲ# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪ʲ# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːt̪# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈɛː# | Rule 690 : [-son] > ∅ / __ #
#fɛː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 704 : [+syl,+long] > [-long,-splng] 
