Trajectory file for run 'run1'; etymon number :232:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈaçrɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 240 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 262 : ə > ə̯ 
#fˈarʲ# | Rule 297 : ə̯ > ∅ 
#fˈajrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 380 : rʲ > r 
#fˈajr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 483 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 693 : ə > ə̯ / __ #
#fˈɛːr# | Rule 722 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 735 : r > ʀ 
#fɛːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 743 : ʀ > ʁ 
