Trajectory file for run 'run1'; etymon number :232:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈalso# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˈalsə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˈalsə̯# | Rule 204 : ə > ə̯ 
#fˈals# | Rule 216 : ə̯ > ∅ 
#fˈaɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#fˈaws# | Rule 389 : [+lat,+back] > w 
#fˈoːs# | Rule 444 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 507 : [-son] > ∅ / __ #
#foː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 520 : [+syl,+long] > [-long,-splng] 
