Trajectory file for run 'run1'; etymon number :232:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkrɛ# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈaçrɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 254 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 278 : ə > ə̯ 
#fˈarʲ# | Rule 312 : ə̯ > ∅ 
#fˈajrʲ# | Rule 361 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 396 : rʲ > r 
#fˈajr# | Rule 402 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 500 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːrə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɛːr# | Rule 735 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 751 : r > ʀ 
#fɛːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 759 : ʀ > ʁ 
