Trajectory file for run 'run1'; etymon number :232:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑkrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈaçrɛ# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 261 : ə > ə̯ 
#fˈarʲ# | Rule 296 : ə̯ > ∅ 
#fˈajrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 360 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 379 : rʲ > r 
#fˈajr# | Rule 385 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 482 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːrə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 692 : ə > ə̯ / __ #
#fˈɛːr# | Rule 721 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 734 : r > ʀ 
#fɛːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 742 : ʀ > ʁ 
