Trajectory file for run 'run1'; etymon number :232:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaxt̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#fˈaçt̪o# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 192 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 241 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 268 : ə̯ > ∅ 
#fˈaçt̪# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 389 : ç > ʝ 
#fˈajt̪# | Rule 391 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 485 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 510 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 592 : [-son] > ∅ / __ #
#fɛː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ# | Rule 605 : [+syl,+long] > [-long,-splng] 
