Trajectory file for run 'run1'; etymon number :232:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑːβrɪkɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑβrekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɑβrɡɑ# | Rule 136 : e k > ɡ / r __ [+lo]
#fˈaβrɡa# | Rule 206 : [+lo] > [+front,-back] 
#fˈaβrɡʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 255 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#fˈawrd͡ʒa# | Rule 442 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 473 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#fˈɔːrʒə̯# | Rule 709 : ə > ə̯ / __ #
#fˈoːrʒə̯# | Rule 724 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#fˈɔːrʒə̯# | Rule 725 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#fˈɔːɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 737 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 751 : ɹ > r 
#fˈɔːʀʒ# | Rule 753 : r > ʀ 
#fɔːʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀʒ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 761 : ʀ > ʁ 
