Trajectory file for run 'run1'; etymon number :232:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#fˈaːmə̯# | Rule 225 : ə > ə̯ 
#fˈaːm# | Rule 238 : ə̯ > ∅ 
#fˈae̯m# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 306 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
