Trajectory file for run 'run1'; etymon number :232:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑːβrɪkɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑβrekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɑβrɡɑ# | Rule 135 : e k > ɡ / r __ [+lo]
#fˈaβrɡa# | Rule 204 : [+lo] > [+front,-back] 
#fˈaβrɡʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 253 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#fˈawrd͡ʒa# | Rule 446 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 479 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#fˈɔːrʒə̯# | Rule 714 : ə > ə̯ / __ #
#fˈoːrʒə̯# | Rule 729 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#fˈɔːrʒə̯# | Rule 730 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#fˈɔːɹʒə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 742 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 756 : ɹ > r 
#fˈɔːʀʒ# | Rule 758 : r > ʀ 
#fɔːʀʒ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀʒ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 766 : ʀ > ʁ 
