Trajectory file for run 'run1'; etymon number :772:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 149 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 351 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 394 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 460 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 520 : [+syl,+long] > [-long,-splng] 
