Trajectory file for run 'run1'; etymon number :772:
#n̪ˌowˈellum# >>> #n̪uviː# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌowˈelʲum# | Rule 2 : l l > lʲ 
#n̪ˌoɣʷˈelʲum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛlʲʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˌɔβˈɛlʲʊm# | Rule 36 : ɣʷ > β 
#n̪ˌɔβˈɛlʲom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˌɔβˈɛlʲo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛːlʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɔβˈielʲo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#n̪ˌɔβˈiːelʲo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#n̪ˌɔβˈiːlʲo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˌɔβˈiːlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪ˌoβˈiːlʲə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈiːlʲə# | Rule 233 : β > v 
#n̪ˌovˈiːlʲ# | Rule 235 : ə > ∅ 
#n̪ˌuvˈiːlʲ# | Rule 317 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#n̪uviː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
