Trajectory file for run 'run1'; etymon number :772:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 68 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 220 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 232 : ə̯ > ∅ 
#n̪ˈot͡sʲ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈot͡sʲ# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowt͡sʲ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 363 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 523 : [-son] > ∅ / __ #
#n̪ø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 539 : ø > œ / __ ( [+cons] )* #
