Trajectory file for run 'run1'; etymon number :772:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 65 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 210 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 222 : ə̯ > ∅ 
#n̪ˈot͡sʲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈot͡sʲ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːt͡sʲ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowt͡sʲ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 353 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 372 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 405 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 437 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 513 : [-son] > ∅ / __ #
#n̪ø# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 529 : ø > œ / __ ( [+cons] )* #
