Trajectory file for run 'run1'; etymon number :772:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌowˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#n̪ˌoɣʷˈeɫɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌoɣʷˈellum# | Rule 10 : [+lat] > [-back] 
#n̪ˌɔɣʷˈɛllʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛllʊm# | Rule 38 : ɣʷ > β 
#n̪ˌɔβˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllə# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˌɔβˈɛllə̯# | Rule 199 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 211 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛll# | Rule 277 : β > v 
#n̪ˌovˈɛl# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 365 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
