Trajectory file for run 'run1'; etymon number :772:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 236 : ə > ə̯ 
#n̪ˈʉlls# | Rule 261 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 391 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 428 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 429 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 468 : [+lat,+back] > w 
#n̪ˈyw# | Rule 586 : [-son] > ∅ / __ #
#n̪yw# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
