Trajectory file for run 'run1'; etymon number :772:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 241 : ə > ə̯ 
#n̪ˈʉlls# | Rule 268 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 396 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 433 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 434 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 474 : [+lat,+back] > w 
#n̪ˈyw# | Rule 592 : [-son] > ∅ / __ #
#n̪yw# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
