Trajectory file for run 'run1'; etymon number :772:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 253 : ə > ə̯ 
#n̪ˈʉlls# | Rule 282 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 418 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 456 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 457 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 497 : [+lat,+back] > w 
#n̪ˈyw# | Rule 615 : [-son] > ∅ / __ #
#n̪yw# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
