Trajectory file for run 'run1'; etymon number :820:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈɑn̪t̪et͡sʲɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈan̪t̪et͡sʲɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˈan̪t̪ət͡sʲɛ# | Rule 269 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈan̪t̪ət͡sʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪t̪ə̯t͡sʲə̯# | Rule 282 : ə > ə̯ 
#pˈan̪t̪ə̯t͡sʲə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈan̪t̪t͡sʲə# | Rule 306 : ə̯ > ∅ 
#pˈan̪t͡sʲə# | Rule 485 : [+cons] > ∅ / [+cons] __ [-son]
#pˈãn̪t͡sʲə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈãn̪sʲə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#pˈãːsʲə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə# | Rule 680 : [+ant,+front] > [-front,-hi] 
#pˈãːsə̯# | Rule 715 : ə > ə̯ / __ #
#pˈɑ̃ːsə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːs# | Rule 743 : ə̯ > ∅ 
#pɑ̃ːs# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃s# | Rule 761 : [+syl,+long] > [-long,-splng] 
