Trajectory file for run 'run1'; etymon number :820:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈart̪es# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯s# | Rule 213 : ə > ə̯ 
#pˈart̪s# | Rule 225 : ə̯ > ∅ 
#pˈart͡sʲ# | Rule 321 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 356 : t͡sʲ > t͡s 
#pˈars# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#pˈar# | Rule 525 : ɹ > r 
#pˈaʀ# | Rule 527 : r > ʀ 
#paʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 535 : ʀ > ʁ 
