Trajectory file for run 'run1'; etymon number :820:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 26 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑrˈet̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈeːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 266 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 300 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 552 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 593 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 733 : r > ʀ 
#paʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀwa# | Rule 740 : ɛ > a / w __ 
#paʁwa# | Rule 741 : ʀ > ʁ 
