Trajectory file for run 'run1'; etymon number :820:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 26 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈeːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 261 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 296 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 550 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 594 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 734 : r > ʀ 
#paʀwɛ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 741 : ɛ > a / w __ 
#paʁwa# | Rule 742 : ʀ > ʁ 
