Trajectory file for run 'run1'; etymon number :820:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 268 : ə > ə̯ 
#pˈast̪rə# | Rule 285 : ə̯ r > r ə / __ #
#pˈast̪rə̯# | Rule 686 : ə > ə̯ / __ #
#pˈast̪r# | Rule 693 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 704 : r > ʀ 
#past̪ʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 712 : ʀ > ʁ 
