Trajectory file for run 'run1'; etymon number :820:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 263 : ə > ə̯ 
#pˈast̪rə# | Rule 280 : ə̯ r > r ə / __ #
#pˈast̪rə̯# | Rule 675 : ə > ə̯ / __ #
#pˈast̪r# | Rule 682 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 692 : r > ʀ 
#past̪ʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 700 : ʀ > ʁ 
