Trajectory file for run 'run1'; etymon number :820:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 105 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 135 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 172 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 204 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 216 : ə̯ > ∅ 
#pˌarˈizʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈijz# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjz# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˌarˈijz# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌarˈijs# | Rule 291 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 306 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 507 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 518 : r > ʀ 
#paʀi# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 526 : ʀ > ʁ 
