Trajectory file for run 'run1'; etymon number :437:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 209 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 232 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 523 : [-son] > ∅ / __ #
#ʃa# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
