Trajectory file for run 'run1'; etymon number :437:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 198 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 209 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 221 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 329 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 503 : [-son] > ∅ / __ #
#ʃa# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
