Trajectory file for run 'run1'; etymon number :437:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 237 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 381 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 413 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejˈʉo̯lə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 490 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 516 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 559 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 597 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈølə̯# | Rule 686 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 693 : ə̯ > ∅ 
#ʃwɛjøl# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 709 : ø > œ / __ ( [+cons] )* #
#ʃwajœl# | Rule 710 : ɛ > a / w __ 
