Trajectory file for run 'run1'; etymon number :437:
#kˈɑt̪en̪ɑm# >>> #ʃiːe̯ʁn̪# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑt̪ɛn̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯t̪ɛn̪a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 167 : [+back,+front] > [-back] 
#cˈie̯t̪n̪a# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#cˈiːe̯t̪n̪a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#cˈiːe̯d̪n̪a# | Rule 203 : t̪ > d̪ / __ [+nas]
#t͡ʃˈiːe̯d̪n̪a# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯d̪n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈiːe̯ðn̪ə# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#t͡ʃˈiːe̯rn̪ə# | Rule 333 : ð > r / __ n̪
#ʃˈiːe̯rn̪ə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈiːe̯rn̪ə̯# | Rule 444 : ə > ə̯ 
#ʃˈiːe̯rn̪# | Rule 449 : ə̯ > ∅ 
#ʃˈiːe̯ʀn̪# | Rule 458 : r > ʀ 
#ʃiːe̯ʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃiːe̯ʁn̪# | Rule 465 : ʀ > ʁ 
