Trajectory file for run 'run1'; etymon number :437:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 231 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 369 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 403 : ˌɛ > ˌe 
#t͡ʃˌejˈʉo̯lə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 478 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 502 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 543 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 566 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈølə̯# | Rule 655 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 662 : ə̯ > ∅ 
#ʃwɛjøl# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 677 : ø > œ / __ ( [+cons] )* #
#ʃwajœl# | Rule 678 : ɛ > a / w __ 
