Trajectory file for run 'run1'; etymon number :437:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁn̪# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯t̪ɛn̪a# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 195 : ə > ə̯ 
#t͡ʃˈie̯t̪n̪a# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈiːe̯t̪n̪a# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯t̪n̪a# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪a# | Rule 244 : t̪ > d̪ / __ [+nas]
#t͡ʃˈiːe̯d̪n̪a# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯d̪n̪a# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯ðn̪ə# | Rule 309 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t͡ʃˈie̯rn̪ə# | Rule 379 : ð > r / __ n̪
#t͡ʃjˈern̪ə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈern̪ə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrn̪ə# | Rule 428 : ˈe > ˈɛ 
#ʃjˈarn̪ə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#ʃjˈaɹn̪ə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹn̪# | Rule 499 : ə̯ > ∅ 
#ʃjˈarn̪# | Rule 507 : ɹ > r 
#ʃjˈaʀn̪# | Rule 509 : r > ʀ 
#ʃjaʀn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁn̪# | Rule 517 : ʀ > ʁ 
