Trajectory file for run 'run1'; etymon number :437:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 221 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 349 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌejˈʉo̯lə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 454 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 462 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 491 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 517 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈølə̯# | Rule 606 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 613 : ə̯ > ∅ 
#ʃwɛjøl# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 628 : ø > œ / __ ( [+cons] )* #
#ʃwajœl# | Rule 629 : ɛ > a / w __ 
