Trajectory file for run 'run1'; etymon number :437:
#kˈɑsum# >>> #ʃie̯# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈaːzo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 177 : ˈaː > ˈɛː 
#kʲˈie̯zo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 208 : ə̯ > ∅ 
#t͡ʃˈiːe̯z# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈiːe̯s# | Rule 290 : [-son] > [-voi] / __ #
#ʃˈiːe̯s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#ʃiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
