Trajectory file for run 'run1'; etymon number :437:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 235 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 379 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejˈʉo̯lə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 488 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 514 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 557 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 596 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃwˌɛjˈølə̯# | Rule 685 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 692 : ə̯ > ∅ 
#ʃwɛjøl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃwɛjœl# | Rule 708 : ø > œ / __ ( [+cons] )* #
#ʃwajœl# | Rule 709 : ɛ > a / w __ 
