Trajectory file for run 'run1'; etymon number :437:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 216 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 228 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 514 : [-son] > ∅ / __ #
#ʃa# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
