Trajectory file for run 'run1'; etymon number :437:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 234 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 237 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 296 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 433 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?s# | Rule 599 : ˈe > ? / __ @
#t͡ʃjˈɛs# | Rule 602 : ? > ˈɛ 
#ʃjˈɛs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˈɛs# | Rule 656 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛ# | Rule 719 : [-son] > ∅ / __ #
#ʃɛ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
