Trajectory file for run 'run1'; etymon number :437:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrrɡɑ# | Rule 136 : e k > ɡ / r __ [+lo]
#kˈarrɡa# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarrd͡ʒə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʃˈarʒə̯# | Rule 706 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 734 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 748 : ɹ > r 
#ʃˈaʀʒ# | Rule 750 : r > ʀ 
#ʃaʀʒ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁʒ# | Rule 758 : ʀ > ʁ 
