Trajectory file for run 'run1'; etymon number :437:
#kˈɑsum# >>> #ɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈaːzo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 204 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 216 : ə̯ > ∅ 
#t͡ʃˈiːe̯z# | Rule 235 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯z# | Rule 267 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯s# | Rule 291 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 437 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 443 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːs# | Rule 462 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 507 : [-son] > ∅ / __ #
#ɛː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 520 : [+syl,+long] > [-long,-splng] 
