Trajectory file for run 'run1'; etymon number :437:
#kˈɑsum# >>> #ʃe# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑsom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːso# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 249 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 278 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 312 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 450 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʃˈes# | Rule 671 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈe# | Rule 733 : [-son] > ∅ / __ #
#ʃe# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
