Trajectory file for run 'run1'; etymon number :1011:
#rˌiːpˈɑːriɑm# >>> #ʁivjaʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 159 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 315 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 316 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 334 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 337 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 338 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 347 : rʲ > r 
#rˌivˈie̯ra# | Rule 372 : β > v 
#rˌivˈie̯rə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 491 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 530 : ˈe > ˈɛ 
#rˌivjˈarə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌivjˈarə̯# | Rule 594 : ə > ə̯ / __ #
#rˌivjˈar# | Rule 601 : ə̯ > ∅ 
#ʀˌivjˈaʀ# | Rule 611 : r > ʀ 
#ʀivjaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjaʁ# | Rule 619 : ʀ > ʁ 
