Trajectory file for run 'run1'; etymon number :1011:
#rˌet̪ˈun̪d̪um# >>> #ʁɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 266 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 300 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 420 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#rˌeðˈũn̪t̪# | Rule 440 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 502 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪t̪# | Rule 601 : {θ;ð} > {∅;∅} 
#rˌəˈũːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːt̪# | Rule 683 : ˌə > ∅ / __ [+syl]
#rˈũː# | Rule 726 : [-son] > ∅ / __ #
#ʀˈũː# | Rule 741 : r > ʀ 
#ʀũː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃# | Rule 744 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃# | Rule 749 : ʀ > ʁ 
