Trajectory file for run 'run1'; etymon number :1011:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 207 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔkʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 518 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 525 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 535 : r > ʀ 
#ʀɔkʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 543 : ʀ > ʁ 
