Trajectory file for run 'run1'; etymon number :1011:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˌɛt̪ˈon̪d̪ə̯# | Rule 211 : ə > ə̯ 
#rˌɛt̪ˈon̪d̪# | Rule 223 : ə̯ > ∅ 
#rˌɛd̪ˈon̪d̪# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪t̪# | Rule 298 : [-son] > [-voi] / __ #
#rˌəðˈun̪t̪# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪t̪# | Rule 401 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪t̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪t̪# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 514 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 525 : r > ʀ 
#ʀə̃ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 533 : ʀ > ʁ 
