Trajectory file for run 'run1'; etymon number :1011:
#rˌiːpˈɑːriɑm# >>> #ʁivjaʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 154 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 298 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 299 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 303 : [-voi] > [+voi] / [-cons] __ j
#rˌibjˈɛːrʲa# | Rule 318 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 321 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 322 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 331 : rʲ > r 
#rˌivˈie̯ra# | Rule 352 : β > v 
#rˌivˈie̯rə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 509 : ˈe > ˈɛ 
#rˌivjˈarə# | Rule 514 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌivjˈarə̯# | Rule 573 : ə > ə̯ / __ #
#rˌivjˈar# | Rule 580 : ə̯ > ∅ 
#ʀˌivjˈaʀ# | Rule 590 : r > ʀ 
#ʀivjaʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjaʁ# | Rule 598 : ʀ > ʁ 
