Trajectory file for run 'run1'; etymon number :1011:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 208 : ə > ə̯ 
#rˈeːt̪s# | Rule 220 : ə̯ > ∅ 
#rˈet̪s# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#rˈet͡sʲ# | Rule 316 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 351 : t͡sʲ > t͡s 
#rˈes# | Rule 435 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 441 : ˈe > ˈɛ 
#rˈɛ# | Rule 511 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 522 : r > ʀ 
#ʀɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 530 : ʀ > ʁ 
