Trajectory file for run 'run1'; etymon number :1011:
#rˈot̪un̪um# >>> #ʁɔ̃n̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔt̪on̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔːt̪on̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɔːt̪ũn̪o# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈuo̯t̪ũn̪o# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪ũn̪o# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 266 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 287 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 292 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 293 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 300 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 354 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 356 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 376 : d̪ > ð / [+syl] __ [+nas]
#rˈɔðn̪ə# | Rule 504 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#rˈɔzn̪ə# | Rule 508 : ð > z / r [+syl] __ n̪
#rˈɔːzn̪ə# | Rule 510 : [+syl] > [+long] / __ z [+cons]
#rˈɔːn̪ə# | Rule 511 : z > ∅ / __ [+cons]
#rˈɔ̃ːn̪ə# | Rule 585 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈõːn̪ə# | Rule 606 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#rˈõːn̪ə̯# | Rule 679 : ə > ə̯ / __ #
#rˈõːn̪# | Rule 686 : ə̯ > ∅ 
#ʀˈõːn̪# | Rule 696 : r > ʀ 
#ʀõːn̪# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀõn̪# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃n̪# | Rule 699 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃n̪# | Rule 704 : ʀ > ʁ 
