Trajectory file for run 'run1'; etymon number :1011:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈeːt̪ə̯s# | Rule 205 : ə > ə̯ 
#rˈeːt̪s# | Rule 217 : ə̯ > ∅ 
#rˈet̪s# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#rˈet͡sʲ# | Rule 313 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 348 : t͡sʲ > t͡s 
#rˈes# | Rule 432 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 438 : ˈe > ˈɛ 
#rˈɛ# | Rule 508 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 519 : r > ʀ 
#ʀɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 527 : ʀ > ʁ 
